Id,Position,First Name,Last Name,Expected Points,Salary,Team,Opponent
14190,WR,Julio,Jones,28.3,9400,ATL,HOU
6894,QB,Aaron,Rodgers,26.1,9200,GB,SF
21939,QB,Andrew,Luck,15.9,9100,IND,JAC
31360,WR,Odell,Beckham Jr.,16.1,9100,NYG,BUF
6703,RB,Adrian,Peterson,16.5,9000,MIN,DEN
6728,RB,Jamaal,Charles,21.4,8700,KC,CIN
9371,RB,Marshawn,Lynch,8.5,8600,SEA,DET
11432,WR,Demaryius,Thomas,14.3,8500,DEN,MIN
14187,WR,A.J.,Green,20.2,8400,CIN,KC
6616,QB,Matt,Ryan,19.4,8400,ATL,HOU
6504,QB,Drew,Brees,15.3,8400,NO,DAL
14185,QB,Cam,Newton,23.9,8300,CAR,TB
6899,RB,Matt,Forte,15,8300,CHI,OAK
22015,QB,Russell,Wilson,18.5,8200,SEA,DET
14257,WR,Randall,Cobb,19.9,8200,GB,SF
6661,QB,Peyton,Manning,15.7,8200,DEN,MIN
6748,QB,Carson,Palmer,22.5,8200,ARI,STL
6655,WR,Calvin,Johnson,12,8100,DET,SEA
14211,RB,Mark,Ingram,15.3,8100,NO,DAL
10777,RB,Arian,Foster,19.6,8000,HOU,ATL
16606,WR,DeAndre,Hopkins,18.7,7900,HOU,ATL
11505,WR,Emmanuel,Sanders,15.6,7900,DEN,MIN
6826,QB,Eli,Manning,15.9,7800,NYG,BUF
30968,RB,Eddie,Lacy,9.3,7800,GB,SF
29253,WR,Keenan,Allen,18.7,7700,SD,CLE
21980,WR,Alshon,Jeffery,10.3,7600,CHI,OAK
14225,QB,Andy,Dalton,23.9,7600,CIN,KC
14254,RB,DeMarco,Murray,12,7600,PHI,WAS
22031,WR,T.Y.,Hilton,10.1,7600,IND,JAC
14377,QB,Tyrod,Taylor,23.1,7600,BUF,NYG
14231,QB,Colin,Kaepernick,14.8,7500,SF,GB
32384,WR,Mike,Evans,6.8,7500,TB,CAR
34331,RB,Latavius,Murray,16.4,7500,OAK,CHI
28473,RB,Carlos,Hyde,15.3,7400,SF,GB
27553,RB,Joseph,Randle,16.2,7400,DAL,NO
7968,QB,Philip,Rivers,16,7400,SD,CLE
6883,WR,Larry,Fitzgerald,24.9,7400,ARI,STL
6840,RB,Frank,Gore,10.2,7300,IND,JAC
6779,RB,LeSean,McCoy,10.8,7300,BUF,NYG
31001,WR,Amari,Cooper,14.3,7200,OAK,CHI
6898,QB,Jay,Cutler,12.6,7200,CHI,OAK
24920,RB,Devonta,Freeman,20,7200,ATL,HOU
11414,QB,Sam,Bradford,11.3,7100,PHI,WAS
6654,QB,Matthew,Stafford,15.8,7000,DET,SEA
29501,WR,Brandin,Cooks,9,7000,NO,DAL
45859,QB,Derek,Carr,17,7000,OAK,CHI
24682,RB,Andre,Ellington,12.1,7000,ARI,STL
30837,WR,Jordan,Matthews,13.4,7000,PHI,WAS
29249,RB,C.J.,Anderson,4.5,6900,DEN,MIN
7953,WR,Vincent,Jackson,8.3,6800,TB,CAR
28900,RB,Melvin,Gordon,7.2,6800,SD,CLE
34308,QB,Blake,Bortles,17,6800,JAC,IND
6566,RB,Chris,Johnson,12.8,6700,ARI,STL
25290,RB,Giovani,Bernard,12.3,6700,CIN,KC
31397,RB,Jeremy,Hill,7,6700,CIN,KC
11485,WR,Golden,Tate,7.9,6600,DET,SEA
11512,TE,Jimmy,Graham,11.2,6600,SEA,DET
33259,QB,Teddy,Bridgewater,10.6,6500,MIN,DEN
7283,WR,Jeremy,Maclin,13.1,6500,KC,CIN
28643,WR,Allen,Robinson,14.2,6500,JAC,IND
24641,WR,Sammy,Watkins,6.5,6500,BUF,NYG
8005,QB,Alex,Smith,16.1,6500,KC,CIN
21970,RB,Doug,Martin,6.4,6400,TB,CAR
33076,TE,Travis,Kelce,15.5,6400,KC,CIN
21959,QB,Brandon,Weeden,7.9,6400,DAL,NO
6479,WR,Anquan,Boldin,7.7,6400,SF,GB
45889,WR,Davante,Adams,4.6,6400,GB,SF
54684,RB,Isaiah,Crowell,7,6400,CLE,SD
32415,QB,Johnny,Manziel,12.4,6400,CLE,SD
31406,RB,Alfred,Blue,8.9,6400,HOU,ATL
31061,RB,T.J.,Yeldon,7.7,6400,JAC,IND
6803,QB,Josh,McCown,11.4,6400,CLE,SD
24849,QB,Jameis,Winston,16.1,6400,TB,CAR
11609,RB,James,Starks,5.5,6400,GB,SF
22003,RB,Ronnie,Hillman,5.2,6300,DEN,MIN
31561,WR,Donte,Moncrief,15.5,6300,IND,JAC
14267,QB,Ryan,Mallett,13.3,6300,HOU,ATL
30244,RB,Matt,Jones,10.2,6300,WAS,PHI
6914,TE,Greg,Olsen,13.7,6300,CAR,TB
7872,QB,Brian,Hoyer,10.4,6300,HOU,ATL
24907,RB,Karlos,Williams,13.1,6300,BUF,NYG
22027,QB,Nick,Foles,12.3,6300,STL,ARI
6733,RB,Jonathan,Stewart,7.2,6300,CAR,TB
14288,WR,Torrey,Smith,8.2,6200,SF,GB
22113,RB,Alfred,Morris,7.4,6200,WAS,PHI
7660,RB,Fred,Jackson,4.4,6100,SEA,DET
27229,RB,Ameer,Abdullah,10.3,6100,DET,SEA
9421,RB,Danny,Woodhead,13,6100,SD,CLE
6687,QB,Mark,Sanchez,16.7,6100,PHI,WAS
22038,QB,Kirk,Cousins,12.2,6100,WAS,PHI
6774,WR,Pierre,Garcon,10.2,6100,WAS,PHI
6641,TE,Jason,Witten,13.5,6000,DAL,NO
31261,RB,Tre,Mason,3.8,6000,STL,ARI
7222,WR,James,Jones,17.3,6000,GB,SF
8052,RB,Rashad,Jennings,7.3,6000,NYG,BUF
7972,RB,Darren,Sproles,12.5,6000,PHI,WAS
7806,RB,Darren,McFadden,6.6,6000,DAL,NO
7778,QB,Matt,Cassel,0,6000,DAL,NO
28095,RB,Thomas,Rawls,3.6,6000,SEA,DET
6739,WR,DeSean,Jackson,0,6000,WAS,PHI
22035,WR,Travis,Benjamin,19.3,6000,CLE,SD
30447,RB,Todd,Gurley,1.9,5900,STL,ARI
11425,RB,Ryan,Mathews,9.4,5900,PHI,WAS
27776,RB,Tevin,Coleman,8.6,5900,ATL,HOU
31836,WR,Terrance,Williams,8.3,5900,DAL,NO
7844,QB,Chad,Henne,10.4,5900,JAC,IND
7645,WR,Steve,Johnson,12.1,5800,SD,CLE
14245,RB,Shane,Vereen,7.9,5800,NYG,BUF
54606,WR,John,Brown,9.1,5800,ARI,STL
9392,WR,Michael,Crabtree,11.1,5800,OAK,CHI
8051,QB,Luke,McCown,3.8,5800,NO,DAL
21999,WR,Rueben,Randle,8.6,5700,NYG,BUF
33557,TE,Tyler,Eifert,13.3,5700,CIN,KC
11466,QB,Jimmy,Clausen,3.6,5700,CHI,OAK
14626,WR,Doug,Baldwin,10.2,5700,SEA,DET
31871,RB,Charles,Sims,7.8,5700,TB,CAR
6704,WR,Percy,Harvin,12.1,5700,BUF,NYG
21994,QB,Brock,Osweiler,1.5,5600,DEN,MIN
6535,WR,Kenny,Britt,9.9,5600,STL,ARI
21941,QB,Robert,Griffin III,10.4,5600,WAS,PHI
6618,WR,Roddy,White,3.5,5600,ATL,HOU
14283,WR,Leonard,Hankerson,8.4,5600,ATL,HOU
30298,TE,Jordan,Reed,13.2,5600,WAS,PHI
22292,RB,Lance,Dunbar,11.1,5600,DAL,NO
22219,WR,Jermaine,Kearse,7.4,5600,SEA,DET
22047,TE,Ladarius,Green,11.6,5600,SD,CLE
6627,WR,Ted,Ginn Jr.,9.9,5500,CAR,TB
6448,TE,Martellus,Bennett,8.1,5500,CHI,OAK
26141,QB,Ryan,Nassib,0.5,5500,NYG,BUF
11419,RB,C.J.,Spiller,3.4,5500,NO,DAL
62497,RB,David,Johnson,11.5,5500,ARI,STL
11712,RB,Joique,Bell,4.9,5500,DET,SEA
22103,WR,Marvin,Jones,11,5500,CIN,KC
24949,QB,E.J.,Manuel,-0.2,5500,BUF,NYG
28677,QB,Matt,McGloin,10.7,5500,OAK,CHI
8803,QB,Chase,Daniel,2.6,5400,KC,CIN
29685,WR,Robert,Woods,7.7,5400,BUF,NYG
6645,WR,Marques,Colston,6.7,5400,NO,DAL
6607,WR,Mike,Wallace,7,5400,MIN,DEN
22848,QB,Austin,Davis,11.7,5400,CLE,SD
14194,QB,Blaine,Gabbert,6,5400,SF,GB
14305,RB,Roy,Helu,0.9,5400,OAK,CHI
31073,RB,Knile,Davis,3.4,5400,KC,CIN
25813,WR,Phillip,Dorsett,5.9,5400,IND,JAC
25837,RB,Duke,Johnson,4.3,5400,CLE,SD
39649,RB,Benny,Cunningham,7.6,5400,STL,ARI
25694,RB,Andre,Williams,4.9,5400,NYG,BUF
7952,WR,Malcom,Floyd,8.1,5400,SD,CLE
7761,TE,Jared,Cook,6.5,5400,STL,ARI
6681,WR,Andre,Johnson,2.9,5400,IND,JAC
6643,RB,Reggie,Bush,0.8,5300,SF,GB
11999,WR,Victor,Cruz,8.5,5300,NYG,BUF
14307,WR,Cecil,Shorts,7.6,5300,HOU,ATL
14317,TE,Julius,Thomas,11,5300,JAC,IND
26458,WR,Tavon,Austin,8.6,5300,STL,ARI
25760,WR,Allen,Hurns,9.8,5300,JAC,IND
11431,TE,Jermaine,Gresham,2.1,5300,ARI,STL
12550,D,Seattle,Seahawks,13.7,5300,SEA,DET
22004,TE,Dwayne,Allen,4.6,5200,IND,JAC
14198,QB,Christian,Ponder,6.7,5200,OAK,CHI
6610,WR,Nate,Washington,9.2,5200,HOU,ATL
6373,QB,Derek,Anderson,8.4,5200,CAR,TB
8071,QB,Dan,Orlovsky,0,5200,DET,SEA
47294,RB,Terrence,Franks,0,5200,STL,ARI
16923,TE,Austin,Seferian-Jenkins,14.7,5200,TB,CAR
22288,WR,Cole,Beasley,5.1,5200,DAL,NO
6814,QB,Tarvaris,Jackson,6.1,5200,SEA,DET
21123,TE,Larry,Donnell,6.4,5200,NYG,BUF
7919,QB,Kellen,Clemens,6.5,5200,SD,CLE
7744,QB,Drew,Stanton,-0.3,5200,ARI,STL
14362,TE,Charles,Clay,10.8,5200,BUF,NYG
29780,TE,Zach,Ertz,4.4,5200,PHI,WAS
41807,RB,Michael,Dyer,0,5100,OAK,CHI
25272,TE,Eric,Ebron,11.4,5100,DET,SEA
54741,WR,Seth,Roberts,7.8,5100,OAK,CHI
25410,QB,Mike,Glennon,15.9,5100,TB,CAR
31047,QB,AJ,McCarron,0,5100,CIN,KC
14761,WR,Andre,Holmes,4.4,5100,OAK,CHI
14696,QB,Scott,Tolzien,0,5100,GB,SF
22234,RB,Chris,Polk,3.3,5100,HOU,ATL
6844,QB,Shaun,Hill,10.8,5100,MIN,DEN
6870,TE,Vernon,Davis,5,5100,SF,GB
6724,K,Steven,Hauschka,11.3,5100,SEA,DET
27050,WR,Tyler,Lockett,6.7,5100,SEA,DET
24891,RB,Chris,Thompson,7.1,5100,WAS,PHI
14344,QB,T.J.,Yates,1.6,5100,ATL,HOU
21972,WR,Brian,Quick,9.7,5000,STL,ARI
21952,WR,Michael,Floyd,1.3,5000,ARI,STL
14237,TE,Kyle,Rudolph,7.2,5000,MIN,DEN
6422,TE,Gary,Barnidge,9,5000,CLE,SD
54608,RB,Jerick,McKinnon,2.1,5000,MIN,DEN
14952,K,Dan,Bailey,7,5000,DAL,NO
11436,QB,Tim,Tebow,0,5000,PHI,WAS
12546,D,Arizona,Cardinals,17,5000,ARI,STL
6809,WR,Brian,Hartline,5,5000,CLE,SD
22165,RB,Bryce,Brown,5.2,5000,BUF,NYG
6897,K,Mason,Crosby,10.7,5000,GB,SF
11761,QB,Thaddeus,Lewis,0,5000,PHI,WAS
26094,WR,Brandon,Coleman,6.1,5000,NO,DAL
33465,RB,Theo,Riddick,8.8,5000,DET,SEA
44090,RB,Alonzo,Harris,1.7,5000,GB,SF
7788,WR,Louis,Murphy,5.8,5000,TB,CAR
21984,RB,Isaiah,Pead,-0.8,4900,STL,ARI
21971,TE,Coby,Fleener,3.4,4900,IND,JAC
26247,K,Brandon,McManus,11.3,4900,DEN,MIN
29683,WR,Nelson,Agholor,1.9,4900,PHI,WAS
34288,WR,Rannell,Hall,0,4900,TB,CAR
31675,RB,Josh,Robinson,2.8,4900,IND,JAC
6488,WR,Dwayne,Bowe,0,4900,CLE,SD
38269,RB,Cameron,Artis-Payne,0.3,4900,CAR,TB
29314,TE,Richard,Rodgers,6.5,4900,GB,SF
32354,WR,Malcome,Kennedy,0,4900,NO,DAL
24797,RB,Juwan,Thompson,0.4,4900,DEN,MIN
11479,RB,Toby,Gerhart,1,4900,JAC,IND
12556,D,Houston,Texans,4.7,4900,HOU,ATL
14704,WR,Chris,Hogan,4.4,4900,BUF,NYG
30807,TE,Mychal,Rivera,1.3,4900,OAK,CHI
6668,K,Adam,Vinatieri,2,4900,IND,JAC
22054,WR,Jarius,Wright,4.2,4900,MIN,DEN
34073,QB,Ryan,Griffin,2.3,4800,HOU,ATL
43956,QB,David,Fales,0,4800,CHI,OAK
29605,QB,Matt,Barkley,0,4800,ARI,STL
45797,QB,Garrett,Grayson,0,4800,NO,DAL
29445,QB,Sean,Mannion,0,4800,STL,ARI
6522,K,Josh,Brown,13,4800,NYG,BUF
22994,QB,Case,Keenum,12.4,4800,STL,ARI
30364,QB,Aaron,Murray,0,4800,KC,CIN
54705,QB,Dustin,Vaughan,0,4800,BUF,NYG
6387,WR,Miles,Austin,1.1,4800,PHI,WAS
39373,WR,Jaelen,Strong,0,4800,HOU,ATL
24760,QB,Sean,Renfree,0,4800,ATL,HOU
12553,D,Carolina,Panthers,10.3,4800,CAR,TB
11500,QB,Colt,McCoy,13.2,4800,WAS,PHI
24755,WR,Jamison,Crowder,3.8,4800,WAS,PHI
10354,RB,Marcel,Reece,8.1,4800,OAK,CHI
29003,RB,Ka'Deem,Carey,0,4800,CHI,OAK
24569,K,Chandler,Catanzaro,7.7,4800,ARI,STL
39492,TE,Josh,Hill,0.7,4800,NO,DAL
7975,RB,Mike,Tolbert,4.2,4800,CAR,TB
6831,QB,Matt,Hasselbeck,4.2,4800,IND,JAC
30788,QB,Tyler,Bray,0,4800,KC,CIN
7831,K,Sebastian,Janikowski,8.3,4800,OAK,CHI
39900,RB,Khiry,Robinson,8.2,4800,NO,DAL
10647,K,Matt,Bryant,10.3,4800,ATL,HOU
